id_congestion,fecha,hora,distrito,avenida_via,condicion_clima,tipo_evento,vehiculo_predominante,velocidad_promedio,flujo_vehicular,congestion_score,tiempo_viaje
963,2026-04-17,14,Los Olivos,Av. Los Alisos,Despejado,Manifestacion,Combi,16.89,294,61.57,62
964,2026-04-18,23,Puente Piedra,Av. Dominicos,Despejado,Ninguno,Auto,10.33,673,79.33,55
965,2026-04-18,14,Carabayllo,Av. Antunez de Mayolo,Lluvia Ligera,Manifestacion,Camion,37.22,788,78.99,34
966,2026-04-18,11,Comas,Av. Canta Callao,Nublado,Manifestacion,Auto,13.63,853,94.12,72
967,2026-04-19,12,Puente Piedra,Av. Los Alisos,Nublado,Accidente,Auto,43.17,356,38.98,26
968,2026-04-19,21,Independencia,Av. San Felipe,Lluvia Intensa,Ninguno,Bus,31.79,796,78.92,13
969,2026-04-19,7,Los Olivos,Av. Canta Callao,Despejado,Ninguno,Bus,21.82,290,42.52,44
970,2026-04-20,4,Los Olivos,Av. Los Alisos,Nublado,Manifestacion,Auto,20.94,416,56.54,50
971,2026-04-20,20,Independencia,Av. Naranjal,Nublado,Ninguno,Combi,25.49,808,82.86,52
972,2026-04-20,20,Puente Piedra,Av. Canta Callao,Lluvia Intensa,Obras Viales,Bus,22.23,558,68.3,54
973,2026-04-21,13,Puente Piedra,Av. San Felipe,Lluvia Intensa,Ninguno,Auto,28.06,887,86.79,43
974,2026-04-21,8,Los Olivos,Av. Antunez de Mayolo,Nublado,Ninguno,Camion,9.81,416,63.97,66
975,2026-04-21,22,Carabayllo,Av. San Felipe,Despejado,Ninguno,Bus,13.97,591,70.7,59
976,2026-04-22,8,Puente Piedra,Av. San Felipe,Despejado,Manifestacion,Camion,16.67,881,87.13,59
977,2026-04-22,3,Los Olivos,Av. Los Alisos,Lluvia Intensa,Accidente,Bus,38.86,421,45.26,25
978,2026-04-22,21,Los Olivos,Av. Los Alisos,Nublado,Obras Viales,Combi,8.47,795,95.52,71
979,2026-04-23,9,San Martin de Porres,Av. San Felipe,Lluvia Ligera,Evento Deportivo,Bus,38.92,435,42.06,25
980,2026-04-23,6,Puente Piedra,Av. Antunez de Mayolo,Lluvia Ligera,Obras Viales,Camion,35.29,380,46.09,42
981,2026-04-23,14,San Martin de Porres,Av. Dominicos,Despejado,Accidente,Camion,26.12,351,50.85,62
982,2026-04-24,6,Los Olivos,Av. Canta Callao,Lluvia Ligera,Ninguno,Bus,27.62,892,79.36,47
983,2026-04-24,13,Los Olivos,Av. San Felipe,Lluvia Ligera,Obras Viales,Bus,46.61,564,57.74,13
984,2026-04-24,12,Puente Piedra,Av. Antunez de Mayolo,Lluvia Intensa,Evento Deportivo,Camion,21.43,205,45.66,43
985,2026-04-25,11,Comas,Av. Antunez de Mayolo,Lluvia Ligera,Obras Viales,Camion,8.3,410,70.63,60
986,2026-04-25,3,San Martin de Porres,Av. Antunez de Mayolo,Nublado,Ninguno,Auto,10.76,498,74.14,58
987,2026-04-25,13,Los Olivos,Av. Naranjal,Lluvia Ligera,Accidente,Bus,17.81,465,64.72,41
988,2026-04-26,1,Los Olivos,Av. Antunez de Mayolo,Nublado,Manifestacion,Camion,40.85,341,40.54,26
989,2026-04-26,12,Carabayllo,Av. Antunez de Mayolo,Nublado,Accidente,Auto,40.14,588,54.46,11
990,2026-04-26,14,Carabayllo,Av. Naranjal,Despejado,Ninguno,Bus,48.34,423,44.23,8
991,2026-04-27,14,San Martin de Porres,Av. Los Alisos,Nublado,Manifestacion,Bus,35.18,517,58.52,31
992,2026-04-27,20,Carabayllo,Av. Dominicos,Despejado,Ninguno,Combi,9.68,505,75.6,62
993,2026-04-27,11,Puente Piedra,Av. Naranjal,Despejado,Ninguno,Combi,46.61,514,62.04,8
994,2026-04-28,13,Puente Piedra,Av. Los Alisos,Lluvia Intensa,Accidente,Bus,53.15,356,42.91,8
995,2026-04-28,13,Carabayllo,Av. Los Alisos,Lluvia Intensa,Obras Viales,Camion,50.97,844,71.44,12
996,2026-04-28,12,Puente Piedra,Av. San Felipe,Nublado,Obras Viales,Combi,17.51,515,66.29,66
997,2026-04-29,20,Los Olivos,Av. Canta Callao,Despejado,Accidente,Auto,35.23,575,65.41,35
998,2026-04-29,21,Puente Piedra,Av. Los Alisos,Despejado,Ninguno,Combi,11.55,778,93.07,67
999,2026-04-29,11,Los Olivos,Av. Dominicos,Despejado,Ninguno,Camion,49.79,251,22.96,14
1000,2026-04-30,13,Los Olivos,Av. Los Alisos,Despejado,Obras Viales,Camion,21.41,400,61.54,62
